"tick","Total"
298.1,5000
299.1,5000
300.1,5000
301.1,5000
302.1,5000
303.1,5000
304.1,5000
305.1,5000
306.1,5000
307.1,5000
308.1,5000
309.1,5000
310.1,5000
311.1,5000
312.1,5000
313.1,5000
314.1,5000
315.1,5000
316.1,5000
317.1,5000
318.1,5000
319.1,5000
320.1,5000
321.1,5000
322.1,5000
323.1,5000
324.1,5000
325.1,5000
326.1,5000
327.1,5000
328.1,5000
329.1,5000
330.1,5000
331.1,5000
332.1,5000
333.1,5000
334.1,5000
335.1,5000
336.1,5000
337.1,5000
338.1,5000
339.1,5000
340.1,5000
341.1,5000
342.1,5000
343.1,5000
344.1,5000
345.1,5000
346.1,5000
347.1,5000
348.1,5000
349.1,5000
350.1,5000
351.1,5000
352.1,5000
353.1,5000
354.1,5000
355.1,5000
356.1,5000
357.1,5000
358.1,5000
359.1,5000
360.1,5000
361.1,5000
362.1,5000
363.1,5000
364.1,5000
365.1,5000
366.1,5000
367.1,5000
368.1,5000
369.1,5000
370.1,5000
371.1,5000
372.1,5000
373.1,5000
374.1,5000
375.1,5000
376.1,5000
377.1,5000
378.1,5000
379.1,5000
380.1,5000
381.1,5000
382.1,5000
383.1,5000
384.1,5000
385.1,5000
386.1,5000
387.1,5000
388.1,5000
389.1,5000
390.1,5000
391.1,5000
392.1,5000
393.1,5000
394.1,5000
395.1,5000
396.1,5000
397.1,5000
398.1,5000
399.1,5000
400.1,5000
401.1,5000
402.1,5000
403.1,5000
404.1,5000
405.1,5000
406.1,5000
407.1,5000
408.1,5000
409.1,5000
410.1,5000
411.1,5000
412.1,5000
413.1,5000
414.1,5000
415.1,5000
416.1,5000
417.1,5000
418.1,5000
419.1,5000
420.1,5000
421.1,5000
422.1,5000
423.1,5000
424.1,5000
425.1,5000
426.1,5000
427.1,5000
428.1,5000
429.1,5000
430.1,5000
431.1,5000
432.1,5000
433.1,5000
434.1,5000
435.1,5000
436.1,5000
437.1,5000
438.1,5000
439.1,5000
440.1,5000
441.1,5000
442.1,5000
443.1,5000
444.1,5000
445.1,5000
446.1,5000
447.1,5000
448.1,5000
449.1,5000
450.1,5000
451.1,5000
452.1,5000
453.1,5000
454.1,5000
455.1,5000
456.1,5000
457.1,5000
458.1,5000
459.1,5000
460.1,5000
461.1,5000
462.1,5000
463.1,5000
464.1,5000
465.1,5000
466.1,5000
467.1,5000
468.1,5000
469.1,5000
470.1,5000
471.1,5000
472.1,5000
473.1,5000
474.1,5000
475.1,5000
476.1,5000
477.1,5000
478.1,5000
479.1,5000
480.1,5000
481.1,5000
482.1,5000
483.1,5000
484.1,5000
485.1,5000
486.1,5000
487.1,5000
488.1,5000
489.1,5000
490.1,5000
491.1,5000
492.1,5000
493.1,5000
494.1,5000
495.1,5000
496.1,5000
497.1,5000
498.1,5000
499.1,5000
500.1,5000
501.1,5000
502.1,5000
503.1,5000
504.1,5000
505.1,5000
506.1,5000
507.1,5000
508.1,5000
509.1,5000
510.1,5000
511.1,5000
512.1,5000
513.1,5000
514.1,5000
515.1,5000
516.1,5000
517.1,5000
518.1,5000
519.1,5000
520.1,5000
521.1,5000
522.1,5000
523.1,5000
524.1,5000
525.1,5000
526.1,5000
527.1,5000
528.1,5000
529.1,5000
530.1,5000
531.1,5000
532.1,5000
533.1,5000
534.1,5000
535.1,5000
536.1,5000
537.1,5000
538.1,5000
539.1,5000
540.1,5000
541.1,5000
542.1,5000
543.1,5000
544.1,5000
545.1,5000
546.1,5000
547.1,5000
548.1,5000
549.1,5000
550.1,5000
551.1,5000
552.1,5000
553.1,5000
554.1,5000
555.1,5000
556.1,5000
557.1,5000
558.1,5000
559.1,5000
560.1,5000
561.1,5000
562.1,5000
563.1,5000
564.1,5000
565.1,5000
566.1,5000
567.1,5000
568.1,5000
569.1,5000
570.1,5000
571.1,5000
572.1,5000
573.1,5000
574.1,5000
575.1,5000
576.1,5000
577.1,5000
578.1,5000
579.1,5000
580.1,5000
581.1,5000
582.1,5000
583.1,5000
584.1,5000
585.1,5000
586.1,5000
587.1,5000
588.1,5000
589.1,5000
590.1,5000
591.1,5000
592.1,5000
593.1,5000
594.1,5000
595.1,5000
596.1,5000
597.1,5000
598.1,5000
599.1,5000
600.1,5000
601.1,5000
602.1,5000
603.1,5000
604.1,5000
605.1,5000
606.1,5000
607.1,5000
608.1,5000
609.1,5000
610.1,5000
611.1,5000
612.1,5000
613.1,5000
614.1,5000
615.1,5000
616.1,5000
617.1,5000
618.1,5000
619.1,5000
620.1,5000
621.1,5000
622.1,5000
623.1,5000
624.1,5000
625.1,5000
626.1,5000
627.1,5000
628.1,5000
629.1,5000
630.1,5000
631.1,5000
632.1,5000
633.1,5000
634.1,5000
635.1,5000
636.1,5000
637.1,5000
638.1,5000
639.1,5000
640.1,5000
641.1,5000
642.1,5000
643.1,5000
644.1,5000
645.1,5000
646.1,5000
647.1,5000
648.1,5000
649.1,5000
650.1,5000
651.1,5000
652.1,5000
653.1,5000
654.1,5000
655.1,5000
656.1,5000
657.1,5000
658.1,5000
659.1,5000
660.1,5000
661.1,5000
662.1,5000
663.1,5000
664.1,5000
665.1,5000
666.1,5000
667.1,5000
668.1,5000
669.1,5000
670.1,5000
671.1,5000
672.1,5000
673.1,5000
674.1,5000
675.1,5000
676.1,5000
677.1,5000
678.1,5000
679.1,5000
680.1,5000
681.1,5000
682.1,5000
683.1,5000
684.1,5000
685.1,5000
686.1,5000
687.1,5000
688.1,5000
689.1,5000
690.1,5000
691.1,5000
692.1,5000
693.1,5000
694.1,5000
695.1,5000
696.1,5000
697.1,5000
698.1,5000
699.1,5000
700.1,5000
701.1,5000
702.1,5000
703.1,5000
704.1,5000
705.1,5000
706.1,5000
707.1,5000
708.1,5000
709.1,5000
710.1,5000
711.1,5000
712.1,5000
713.1,5000
714.1,5000
715.1,5000
716.1,5000
717.1,5000
718.1,5000
719.1,5000
720.1,5000
721.1,5000
722.1,5000
723.1,5000
724.1,5000
725.1,5000
726.1,5000
727.1,5000
728.1,5000
729.1,5000
730.1,5000
731.1,5000
732.1,5000
733.1,5000
734.1,5000
735.1,5000
736.1,5000
737.1,5000
738.1,5000
739.1,5000
740.1,5000
741.1,5000
742.1,5000
743.1,5000
744.1,5000
745.1,5000
746.1,5000
747.1,5000
748.1,5000
749.1,5000
750.1,5000
751.1,5000
752.1,5000
753.1,5000
754.1,5000
755.1,5000
756.1,5000
757.1,5000
758.1,5000
759.1,5000
760.1,5000
761.1,5000
762.1,5000
763.1,5000
764.1,5000
765.1,5000
766.1,5000
767.1,5000
768.1,5000
769.1,5000
770.1,5000
771.1,5000
772.1,5000
773.1,5000
774.1,5000
775.1,5000
776.1,5000
777.1,5000
778.1,5000
779.1,5000
780.1,5000
781.1,5000
782.1,5000
783.1,5000
784.1,5000
785.1,5000
786.1,5000
787.1,5000
788.1,5000
789.1,5000
790.1,5000
791.1,5000
792.1,5000
793.1,5000
794.1,5000
795.1,5000
796.1,5000
797.1,5000
798.1,5000
799.1,5000
800.1,5000
801.1,5000
802.1,5000
803.1,5000
804.1,5000
805.1,5000
806.1,5000
807.1,5000
808.1,5000
809.1,5000
810.1,5000
811.1,5000
812.1,5000
813.1,5000
814.1,5000
815.1,5000
816.1,5000
817.1,5000
818.1,5000
819.1,5000
820.1,5000
821.1,5000
822.1,5000
823.1,5000
824.1,5000
825.1,5000
826.1,5000
827.1,5000
828.1,5000
829.1,5000
830.1,5000
831.1,5000
832.1,5000
833.1,5000
834.1,5000
835.1,5000
836.1,5000
837.1,5000
838.1,5000
839.1,5000
840.1,5000
841.1,5000
842.1,5000
843.1,5000
844.1,5000
845.1,5000
846.1,5000
847.1,5000
848.1,5000
849.1,5000
850.1,5000
851.1,5000
852.1,5000
853.1,5000
854.1,5000
855.1,5000
856.1,5000
857.1,5000
858.1,5000
859.1,5000
860.1,5000
861.1,5000
862.1,5000
863.1,5000
864.1,5000
865.1,5000
866.1,5000
867.1,5000
868.1,5000
869.1,5000
870.1,5000
871.1,5000
872.1,5000
873.1,5000
874.1,5000
875.1,5000
876.1,5000
877.1,5000
878.1,5000
879.1,5000
880.1,5000
881.1,5000
882.1,5000
883.1,5000
884.1,5000
885.1,5000
886.1,5000
887.1,5000
888.1,5000
889.1,5000
890.1,5000
891.1,5000
892.1,5000
893.1,5000
894.1,5000
895.1,5000
896.1,5000
897.1,5000
898.1,5000
899.1,5000
900.1,5000
901.1,5000
902.1,5000
903.1,5000
904.1,5000
905.1,5000
906.1,5000
907.1,5000
908.1,5000
909.1,5000
910.1,5000
911.1,5000
912.1,5000
913.1,5000
914.1,5000
915.1,5000
916.1,5000
917.1,5000
918.1,5000
919.1,5000
920.1,5000
921.1,5000
922.1,5000
923.1,5000
924.1,5000
925.1,5000
926.1,5000
927.1,5000
928.1,5000
929.1,5000
930.1,5000
931.1,5000
932.1,5000
933.1,5000
934.1,5000
935.1,5000
936.1,5000
937.1,5000
938.1,5000
939.1,5000
940.1,5000
941.1,5000
942.1,5000
943.1,5000
944.1,5000
945.1,5000
946.1,5000
947.1,5000
948.1,5000
949.1,5000
950.1,5000
951.1,5000
952.1,5000
953.1,5000
954.1,5000
955.1,5000
956.1,5000
957.1,5000
958.1,5000
959.1,5000
960.1,5000
961.1,5000
962.1,5000
963.1,5000
964.1,5000
965.1,5000
966.1,5000
967.1,5000
968.1,5000
969.1,5000
970.1,5000
971.1,5000
972.1,5000
973.1,5000
974.1,5000
975.1,5000
976.1,5000
977.1,5000
978.1,5000
979.1,5000
980.1,5000
981.1,5000
982.1,5000
983.1,5000
984.1,5000
985.1,5000
986.1,5000
987.1,5000
988.1,5000
989.1,5000
990.1,5000
991.1,5000
992.1,5000
993.1,5000
994.1,5000
995.1,5000
996.1,5000
997.1,5000
998.1,5000
999.1,5000
1000.1,5000
1001.1,5000
1002.1,5000
1003.1,5000
1004.1,5000
1005.1,5000
1006.1,5000
1007.1,5000
1008.1,5000
1009.1,5000
1010.1,5000
1011.1,5000
1012.1,5000
1013.1,5000
1014.1,5000
1015.1,5000
1016.1,5000
1017.1,5000
1018.1,5000
1019.1,5000
1020.1,5000
1021.1,5000
1022.1,5000
1023.1,5000
1024.1,5000
1025.1,5000
1026.1,5000
1027.1,5000
1028.1,5000
1029.1,5000
1030.1,5000
1031.1,5000
1032.1,5000
1033.1,5000
1034.1,5000
1035.1,5000
1036.1,5000
1037.1,5000
1038.1,5000
1039.1,5000
1040.1,5000
1041.1,5000
1042.1,5000
1043.1,5000
1044.1,5000
1045.1,5000
1046.1,5000
1047.1,5000
1048.1,5000
1049.1,5000
1050.1,5000
1051.1,5000
1052.1,5000
1053.1,5000
1054.1,5000
1055.1,5000
1056.1,5000
1057.1,5000
1058.1,5000
1059.1,5000
1060.1,5000
1061.1,5000
1062.1,5000
1063.1,5000
1064.1,5000
1065.1,5000
1066.1,5000
1067.1,5000
1068.1,5000
1069.1,5000
1070.1,5000
1071.1,5000
1072.1,5000
1073.1,5000
1074.1,5000
1075.1,5000
1076.1,5000
1077.1,5000
1078.1,5000
1079.1,5000
1080.1,5000
1081.1,5000
1082.1,5000
1083.1,5000
1084.1,5000
1085.1,5000
1086.1,5000
1087.1,5000
1088.1,5000
1089.1,5000
1090.1,5000
1091.1,5000
1092.1,5000
1093.1,5000
1094.1,5000
1095.1,5000
1096.1,5000
1097.1,5000
1098.1,5000
1099.1,5000
1100.1,5000
1101.1,5000
1102.1,5000
1103.1,5000
1104.1,5000
1105.1,5000
1106.1,5000
1107.1,5000
1108.1,5000
1109.1,5000
1110.1,5000
1111.1,5000
1112.1,5000
1113.1,5000
1114.1,5000
1115.1,5000
1116.1,5000
1117.1,5000
1118.1,5000
1119.1,5000
1120.1,5000
1121.1,5000
1122.1,5000
1123.1,5000
1124.1,5000
1125.1,5000
1126.1,5000
1127.1,5000
1128.1,5000
1129.1,5000
1130.1,5000
1131.1,5000
1132.1,5000
1133.1,5000
1134.1,5000
1135.1,5000
1136.1,5000
1137.1,5000
1138.1,5000
1139.1,5000
1140.1,5000
1141.1,5000
1142.1,5000
1143.1,5000
1144.1,5000
1145.1,5000
1146.1,5000
1147.1,5000
1148.1,5000
1149.1,5000
1150.1,5000
1151.1,5000
1152.1,5000
1153.1,5000
1154.1,5000
1155.1,5000
1156.1,5000
1157.1,5000
1158.1,5000
1159.1,5000
1160.1,5000
1161.1,5000
1162.1,5000
1163.1,5000
1164.1,5000
1165.1,5000
1166.1,5000
1167.1,5000
1168.1,5000
1169.1,5000
1170.1,5000
1171.1,5000
1172.1,5000
1173.1,5000
1174.1,5000
1175.1,5000
1176.1,5000
1177.1,5000
1178.1,5000
1179.1,5000
1180.1,5000
1181.1,5000
1182.1,5000
1183.1,5000
1184.1,5000
1185.1,5000
1186.1,5000
1187.1,5000
1188.1,5000
1189.1,5000
1190.1,5000
1191.1,5000
1192.1,5000
1193.1,5000
1194.1,5000
1195.1,5000
1196.1,5000
1197.1,5000
1198.1,5000
1199.1,5000
1200.1,5000
1201.1,5000
1202.1,5000
1203.1,5000
1204.1,5000
1205.1,5000
1206.1,5000
1207.1,5000
1208.1,5000
1209.1,5000
1210.1,5000
1211.1,5000
1212.1,5000
1213.1,5000
1214.1,5000
1215.1,5000
1216.1,5000
1217.1,5000
1218.1,5000
1219.1,5000
1220.1,5000
1221.1,5000
1222.1,5000
1223.1,5000
1224.1,5000
1225.1,5000
1226.1,5000
1227.1,5000
1228.1,5000
1229.1,5000
1230.1,5000
1231.1,5000
1232.1,5000
1233.1,5000
1234.1,5000
1235.1,5000
1236.1,5000
1237.1,5000
1238.1,5000
1239.1,5000
1240.1,5000
1241.1,5000
1242.1,5000
1243.1,5000
1244.1,5000
1245.1,5000
1246.1,5000
1247.1,5000
1248.1,5000
1249.1,5000
1250.1,5000
1251.1,5000
1252.1,5000
1253.1,5000
1254.1,5000
1255.1,5000
1256.1,5000
1257.1,5000
1258.1,5000
1259.1,5000
1260.1,5000
1261.1,5000
1262.1,5000
1263.1,5000
1264.1,5000
1265.1,5000
1266.1,5000
1267.1,5000
1268.1,5000
1269.1,5000
1270.1,5000
1271.1,5000
1272.1,5000
1273.1,5000
1274.1,5000
1275.1,5000
1276.1,5000
1277.1,5000
1278.1,5000
1279.1,5000
1280.1,5000
1281.1,5000
1282.1,5000
1283.1,5000
1284.1,5000
1285.1,5000
1286.1,5000
1287.1,5000
1288.1,5000
1289.1,5000
1290.1,5000
1291.1,5000
1292.1,5000
1293.1,5000
1294.1,5000
1295.1,5000
1296.1,5000
1297.1,5000
1298.1,5000
1299.1,5000
1300.1,5000
1301.1,5000
1302.1,5000
1303.1,5000
1304.1,5000
1305.1,5000
1306.1,5000
1307.1,5000
1308.1,5000
1309.1,5000
1310.1,5000
1311.1,5000
1312.1,5000
1313.1,5000
1314.1,5000
1315.1,5000
1316.1,5000
1317.1,5000
1318.1,5000
1319.1,5000
1320.1,5000
1321.1,5000
1322.1,5000
1323.1,5000
1324.1,5000
1325.1,5000
1326.1,5000
1327.1,5000
1328.1,5000
1329.1,5000
1330.1,5000
1331.1,5000
1332.1,5000
1333.1,5000
1334.1,5000
1335.1,5000
1336.1,5000
1337.1,5000
1338.1,5000
1339.1,5000
1340.1,5000
1341.1,5000
1342.1,5000
1343.1,5000
1344.1,5000
1345.1,5000
1346.1,5000
1347.1,5000
1348.1,5000
1349.1,5000
1350.1,5000
1351.1,5000
1352.1,5000
1353.1,5000
1354.1,5000
1355.1,5000
1356.1,5000
1357.1,5000
1358.1,5000
1359.1,5000
1360.1,5000
1361.1,5000
1362.1,5000
1363.1,5000
1364.1,5000
1365.1,5000
1366.1,5000
1367.1,5000
1368.1,5000
1369.1,5000
1370.1,5000
1371.1,5000
1372.1,5000
1373.1,5000
1374.1,5000
1375.1,5000
1376.1,5000
1377.1,5000
1378.1,5000
1379.1,5000
1380.1,5000
1381.1,5000
1382.1,5000
1383.1,5000
1384.1,5000
1385.1,5000
1386.1,5000
1387.1,5000
1388.1,5000
1389.1,5000
1390.1,5000
1391.1,5000
1392.1,5000
1393.1,5000
1394.1,5000
1395.1,5000
1396.1,5000
1397.1,5000
1398.1,5000
1399.1,5000
1400.1,5000
1401.1,5000
1402.1,5000
1403.1,5000
1404.1,5000
1405.1,5000
1406.1,5000
1407.1,5000
1408.1,5000
1409.1,5000
1410.1,5000
1411.1,5000
1412.1,5000
1413.1,5000
1414.1,5000
1415.1,5000
1416.1,5000
1417.1,5000
1418.1,5000
1419.1,5000
1420.1,5000
1421.1,5000
1422.1,5000
1423.1,5000
1424.1,5000
1425.1,5000
1426.1,5000
1427.1,5000
1428.1,5000
1429.1,5000
1430.1,5000
1431.1,5000
1432.1,5000
1433.1,5000
1434.1,5000
1435.1,5000
1436.1,5000
1437.1,5000
1438.1,5000
1439.1,5000
1440.1,5000
1441.1,5000
1442.1,5000
1443.1,5000
1444.1,5000
1445.1,5000
1446.1,5000
1447.1,5000
1448.1,5000
1449.1,5000
1450.1,5000
1451.1,5000
1452.1,5000
1453.1,5000
1454.1,5000
1455.1,5000
1456.1,5000
1457.1,5000
1458.1,5000
1459.1,5000
1460.1,5000
1461.1,5000
1462.1,5000
1463.1,5000
1464.1,5000
1465.1,5000
1466.1,5000
1467.1,5000
1468.1,5000
1469.1,5000
1470.1,5000
1471.1,5000
1472.1,5000
1473.1,5000
1474.1,5000
1475.1,5000
1476.1,5000
1477.1,5000
1478.1,5000
1479.1,5000
1480.1,5000
1481.1,5000
1482.1,5000
1483.1,5000
1484.1,5000
1485.1,5000
1486.1,5000
1487.1,5000
1488.1,5000
1489.1,5000
1490.1,5000
1491.1,5000
1492.1,5000
1493.1,5000
1494.1,5000
1495.1,5000
1496.1,5000
1497.1,5000
1498.1,5000
1499.1,5000
1500.1,5000
1501.1,5000
1502.1,5000
1503.1,5000
1504.1,5000
1505.1,5000
1506.1,5000
1507.1,5000
1508.1,5000
1509.1,5000
1510.1,5000
1511.1,5000
1512.1,5000
1513.1,5000
1514.1,5000
1515.1,5000
1516.1,5000
1517.1,5000
1518.1,5000
1519.1,5000
1520.1,5000
1521.1,5000
1522.1,5000
1523.1,5000
1524.1,5000
1525.1,5000
1526.1,5000
1527.1,5000
1528.1,5000
1529.1,5000
1530.1,5000
1531.1,5000
1532.1,5000
1533.1,5000
1534.1,5000
1535.1,5000
1536.1,5000
1537.1,5000
1538.1,5000
1539.1,5000
1540.1,5000
1541.1,5000
1542.1,5000
1543.1,5000
1544.1,5000
1545.1,5000
1546.1,5000
1547.1,5000
1548.1,5000
1549.1,5000
1550.1,5000
1551.1,5000
1552.1,5000
1553.1,5000
1554.1,5000
1555.1,5000
1556.1,5000
1557.1,5000
1558.1,5000
1559.1,5000
1560.1,5000
1561.1,5000
1562.1,5000
1563.1,5000
1564.1,5000
1565.1,5000
1566.1,5000
1567.1,5000
1568.1,5000
1569.1,5000
1570.1,5000
1571.1,5000
1572.1,5000
1573.1,5000
1574.1,5000
1575.1,5000
1576.1,5000
1577.1,5000
1578.1,5000
1579.1,5000
1580.1,5000
1581.1,5000
1582.1,5000
1583.1,5000
1584.1,5000
1585.1,5000
1586.1,5000
1587.1,5000
1588.1,5000
1589.1,5000
1590.1,5000
1591.1,5000
1592.1,5000
1593.1,5000
1594.1,5000
1595.1,5000
1596.1,5000
1597.1,5000
1598.1,5000
1599.1,5000
1600.1,5000
1601.1,5000
1602.1,5000
1603.1,5000
1604.1,5000
1605.1,5000
1606.1,5000
1607.1,5000
1608.1,5000
1609.1,5000
1610.1,5000
1611.1,5000
1612.1,5000
1613.1,5000
1614.1,5000
1615.1,5000
1616.1,5000
1617.1,5000
1618.1,5000
1619.1,5000
1620.1,5000
1621.1,5000
1622.1,5000
1623.1,5000
1624.1,5000
1625.1,5000
1626.1,5000
1627.1,5000
1628.1,5000
1629.1,5000
1630.1,5000
1631.1,5000
1632.1,5000
1633.1,5000
1634.1,5000
1635.1,5000
1636.1,5000
1637.1,5000
1638.1,5000
1639.1,5000
1640.1,5000
1641.1,5000
1642.1,5000
1643.1,5000
1644.1,5000
1645.1,5000
1646.1,5000
1647.1,5000
1648.1,5000
1649.1,5000
1650.1,5000
1651.1,5000
1652.1,5000
1653.1,5000
1654.1,5000
1655.1,5000
1656.1,5000
1657.1,5000
1658.1,5000
1659.1,5000
1660.1,5000
1661.1,5000
1662.1,5000
1663.1,5000
1664.1,5000
1665.1,5000
1666.1,5000
1667.1,5000
1668.1,5000
1669.1,5000
1670.1,5000
1671.1,5000
1672.1,5000
1673.1,5000
1674.1,5000
1675.1,5000
1676.1,5000
1677.1,5000
1678.1,5000
1679.1,5000
1680.1,5000
1681.1,5000
1682.1,5000
1683.1,5000
1684.1,5000
1685.1,5000
1686.1,5000
1687.1,5000
1688.1,5000
1689.1,5000
1690.1,5000
1691.1,5000
1692.1,5000
1693.1,5000
1694.1,5000
1695.1,5000
1696.1,5000
1697.1,5000
1698.1,5000
1699.1,5000
1700.1,5000
1701.1,5000
1702.1,5000
1703.1,5000
1704.1,5000
1705.1,5000
1706.1,5000
1707.1,5000
1708.1,5000
1709.1,5000
1710.1,5000
1711.1,5000
1712.1,5000
1713.1,5000
1714.1,5000
1715.1,5000
1716.1,5000
1717.1,5000
1718.1,5000
1719.1,5000
1720.1,5000
1721.1,5000
1722.1,5000
1723.1,5000
1724.1,5000
1725.1,5000
1726.1,5000
1727.1,5000
1728.1,5000
1729.1,5000
1730.1,5000
1731.1,5000
1732.1,5000
1733.1,5000
1734.1,5000
1735.1,5000
1736.1,5000
1737.1,5000
1738.1,5000
1739.1,5000
1740.1,5000
1741.1,5000
1742.1,5000
1743.1,5000
1744.1,5000
1745.1,5000
1746.1,5000
1747.1,5000
1748.1,5000
1749.1,5000
1750.1,5000
1751.1,5000
1752.1,5000
1753.1,5000
1754.1,5000
1755.1,5000
1756.1,5000
1757.1,5000
1758.1,5000
1759.1,5000
1760.1,5000
1761.1,5000
1762.1,5000
1763.1,5000
1764.1,5000
1765.1,5000
1766.1,5000
1767.1,5000
1768.1,5000
1769.1,5000
1770.1,5000
1771.1,5000
1772.1,5000
1773.1,5000
1774.1,5000
1775.1,5000
1776.1,5000
1777.1,5000
1778.1,5000
1779.1,5000
1780.1,5000
1781.1,5000
1782.1,5000
1783.1,5000
1784.1,5000
1785.1,5000
1786.1,5000
1787.1,5000
1788.1,5000
1789.1,5000
1790.1,5000
1791.1,5000
1792.1,5000
1793.1,5000
1794.1,5000
1795.1,5000
1796.1,5000
1797.1,5000
1798.1,5000
1799.1,5000
1800.1,5000
1801.1,5000
1802.1,5000
1803.1,5000
1804.1,5000
1805.1,5000
1806.1,5000
1807.1,5000
1808.1,5000
1809.1,5000
1810.1,5000
1811.1,5000
1812.1,5000
1813.1,5000
1814.1,5000
1815.1,5000
1816.1,5000
1817.1,5000
1818.1,5000
1819.1,5000
1820.1,5000
1821.1,5000
1822.1,5000
1823.1,5000
1824.1,5000
1825.1,5000
1826.1,5000
1827.1,5000
1828.1,5000
1829.1,5000
1830.1,5000
1831.1,5000
1832.1,5000
1833.1,5000
1834.1,5000
1835.1,5000
1836.1,5000
1837.1,5000
1838.1,5000
1839.1,5000
1840.1,5000
1841.1,5000
1842.1,5000
1843.1,5000
1844.1,5000
1845.1,5000
1846.1,5000
1847.1,5000
1848.1,5000
1849.1,5000
1850.1,5000
1851.1,5000
1852.1,5000
1853.1,5000
1854.1,5000
1855.1,5000
1856.1,5000
1857.1,5000
1858.1,5000
1859.1,5000
1860.1,5000
1861.1,5000
1862.1,5000
1863.1,5000
1864.1,5000
1865.1,5000
1866.1,5000
1867.1,5000
1868.1,5000
1869.1,5000
1870.1,5000
1871.1,5000
1872.1,5000
