sample,weight0,weight1,weight2,weight3,weight4,weight5,weight6,weight7,weight8,weight9,weight10,weight11,
0,0.25,0.5,0,0.5,0.75,0.25,0.5,0.75,0.25,0,0.25,0.75,
1,0,0,0.25,0.75,0.5,0,0.75,0.5,0.75,0.75,0.75,0.75,
2,0.25,0.5,0.75,0,0.75,0,0.75,0,0.5,0.5,0.25,0.25,
3,0.5,0.5,0,0.5,0,0,0.5,0.25,0,0.25,0.25,0.75,
4,0,0.75,0.75,0.75,0.25,0,0.5,0.25,0.25,0.25,0.25,0,
5,0,0.75,0.75,0.5,0.5,0.5,0,0.5,0,0,0.75,0.75,
6,0.75,0,0.75,0.75,0,0,0.75,0,0,0.25,0.25,0.5,
7,0.5,0,0,0.75,0.25,0.25,0.75,0.25,0.75,0.5,0.75,0.75,
8,0,0.75,0,0.75,0.25,0,0,0.25,0,0.25,0.25,0,
9,0.25,0.5,0.5,0,0,0.25,0,0.25,0,0.5,0.5,0,
10,0.25,0.5,0.5,0.25,0.75,0.5,0.25,0,0.5,0.75,0.25,0.5,
11,0.5,0.75,0.5,0.5,0,0,0,0.75,0,0.25,0,0.25,
12,0,0.75,0.25,0.25,0.75,0.75,0.75,0.5,0,0.75,0.25,0.5,
13,0.75,0.25,0,0.5,0.25,0.75,0.25,0.75,0.25,0.5,0.75,0.5,
14,0,0.75,0.5,0.25,0.5,0.75,0.25,0,0,0,0.75,0.75,
15,0,0.5,0.75,0.5,0.5,0.5,0.75,0.75,0,0,0.5,0.5,
16,0,0.25,0,0.5,0.75,0,0.5,0.25,0.5,0,0,0.75,
17,0,0,0.75,0,0.5,0,0.75,0.25,0.5,0.5,0,0.25,
18,0.25,0.5,0,0,0.5,0,0.25,0.75,0.75,0.25,0,0.25,
19,0.5,0.25,0.75,0.5,0.5,0,0.5,0.5,0.25,0.25,0.5,0,
20,0,0.5,0,0.5,0,0.25,0,0.25,0.5,0.75,0.25,0,
21,0,0.25,0.5,0.25,0,0.25,0.75,0,0.75,0.5,0,0.5,
22,0.5,0.75,0.5,0.5,0.75,0.75,0.25,0.75,0.25,0.5,0.25,0.5,
23,0.75,0.25,0,0.75,0,0.25,0.25,0.5,0.75,0.25,0.75,0.75,
24,0.75,0.25,0.75,0.25,0.5,0.25,0.25,0.25,0.75,0,0,0.25,
25,0.5,0.75,0.25,0.25,0.5,0.25,0.5,0.75,0.25,0.5,0.25,0.5,
26,0.25,0,0.25,0,0.5,0,0.5,0.25,0.25,0,0.5,0.75,
27,0.5,0,0.5,0,0,0.25,0.75,0.5,0.5,0.5,0,0.25,
28,0.25,0,0,0.75,0.25,0.25,0,0.5,0.5,0.75,0.75,0.25,
29,0.25,0.25,0.75,0,0.75,0.5,0.25,0.5,0.75,0.5,0.75,0.5,
30,0.25,0.25,0,0.75,0,0.5,0.75,0,0.5,0.25,0.25,0.5,
31,0,0.25,0.75,0.25,0.5,0,0.5,0.5,0,0.5,0,0.5,
32,0.75,0,0,0.5,0,0.5,0,0.25,0.25,0,0.75,0,
33,0.5,0.5,0.5,0,0.25,0.5,0.5,0.25,0.75,0,0.25,0.5,
34,0.5,0,0.75,0,0.25,0.75,0,0.5,0.5,0,0,0.75,
35,0.5,0.75,0.5,0.75,0,0,0.25,0.5,0.25,0.75,0,0.75,
