5,49,2.8923,0.75,0.25,0,0.5,0,0,0.25,0.25,0,0,0.25,0.5
14,23,2.8923,0,0,0.25,0,0.25,0.25,0,0.25,0.75,0,0.5,0
30,53,2.8923,0.25,0.5,0,0.25,0.5,0,0,0.25,0.25,0.75,0.5,0.25
46,1,2.8923,0.25,0.25,0.25,0.5,0.5,0,0,0.5,0.5,0,0,0.5
47,15,2.8923,0.75,0.25,0.75,0.5,0.75,0.75,0,0.25,0.25,0.5,0.25,0.25
51,49,2.8923,0.75,0.25,0.25,0.75,0.5,0,0,0.75,0.25,0.5,0,0.75
51,58,2.8923,0.25,0.5,0.25,0.75,0,0.5,0.5,0.75,0.25,0,0.5,0.5
77,32,2.8923,0,0.25,0.25,0.75,0.5,0.25,0.75,0.75,0.25,0,0,0
99,37,2.8923,0,0.75,0,0.75,0.25,0.5,0.75,0.75,0.25,0.25,0.25,0
19,50,3.0603,0.75,0.75,0,0.75,0,0.75,0,0.75,0,0.25,0.5,0
21,44,3.0603,0.5,0,0.75,0,0.25,0.25,0.75,0.5,0.75,0.75,0.5,0.25
27,26,3.0603,0.5,0,0.75,0.75,0.75,0,0.75,0.5,0,0.5,0.75,0.5
27,35,3.0603,0.25,0,0.75,0.5,0.75,0.75,0,0.5,0,0.25,0.5,0.25
37,29,3.0603,0.75,0.75,0,0.75,0.25,0.75,0.25,0.75,0.75,0.5,0.25,0
46,58,3.0603,0.25,0.5,0,0.75,0,0.75,0.25,0.75,0.75,0.25,0.5,0
58,29,3.0603,0.75,0.75,0,0.75,0.75,0.5,0.75,0.75,0.5,0.75,0.25,0.75
60,56,3.0603,0.25,0,0.75,0.5,0.25,0.25,0.75,0.5,0.25,0.25,0.5,0.25
75,34,3.0603,0,0.25,0.75,0,0,0.25,0.75,0.5,0,0.75,0.25,0.25
76,66,3.0603,0.5,0.25,0.5,0,0.5,0,0,0.25,0.25,0.25,0.5,0.25
78,16,3.0603,0.25,0.25,0.25,0.5,0,0.25,0,0.25,0.25,0,0.5,0.25
81,4,3.0603,0.75,0,0.25,0.75,0,0,0.5,0.25,0.5,0.75,0.75,0.5
83,34,3.0603,0.5,0,0.25,0.75,0,0.25,0.25,0.25,0.25,0,0.75,0.25
86,55,3.0603,0.5,0.25,0,0.75,0.75,0,0.5,0.75,0.25,0.75,0,0
87,14,3.0603,0,0.25,0,0.75,0.75,0.75,0.75,0.75,0.75,0,0.25,0.75
88,62,3.0603,0.5,0,0,0.75,0.75,0.5,0.5,0.75,0.75,0.75,0.25,0.75
92,53,3.0603,0.25,0.25,0,0.75,0.75,0.75,0.5,0.75,0,0.25,0.25,0
92,63,3.0603,0.25,0.5,0.5,0.5,0,0,0,0.25,0,0,0.25,0
98,6,3.0603,0,0.25,0.75,0.75,0.25,0.5,0.5,0.75,0,0.25,0,0.25
5,45,3.5164,0.5,0.5,0.25,0.75,0.75,0.75,0.75,0.75,0,0,0.25,0
6,50,3.5164,0.25,0,0.25,0.75,0.5,0.25,0,0.25,0.75,0,0.75,0
12,49,3.5164,0.75,0.75,0.25,0.75,0.5,0.5,0.75,0.75,0.5,0.5,0,0.5
16,11,3.5164,0.5,0,0,0.75,0.25,0.25,0.25,0.75,0.25,0.25,0,0
18,66,3.5164,0,0,0.75,0,0.5,0.5,0.25,0.5,0,0.25,0.25,0.25
28,47,3.5164,0,0.25,0.75,0.75,0.5,0.25,0.5,0.75,0.25,0,0,0.5
30,2,3.5164,0.25,0,0.25,0,0,0.25,0.25,0.5,0.75,0.25,0,0.5
38,30,3.5164,0.25,0,0.25,0.75,0.5,0,0.5,0.75,0.75,0.75,0.5,0.75
49,70,3.5164,0.5,0,0.5,0.75,0,0.25,0,0.75,0.5,0,0,0.75
58,63,3.5164,0.75,0,0.75,0.75,0.25,0.5,0,0.75,0.5,0.75,0.25,0.75
62,67,3.5164,0.75,0.25,0.25,0.75,0.25,0.25,0.5,0.25,0,0.75,0.25,0.75
67,63,3.5164,0,0,0.25,0.5,0,0.75,0.75,0.5,0.75,0.75,0.25,0
72,31,3.5164,0,0.75,0,0.75,0,0.5,0.25,0.75,0.75,0,0,0
74,56,3.5164,0.75,0.75,0,0.75,0.25,0.5,0,0.75,0.25,0.5,0,0
78,70,3.5164,0.5,0,0.25,0,0.75,0.5,0,0.5,0.75,0.5,0.25,0.75
84,15,3.5164,0.25,0.25,0.25,0,0,0.75,0,0.25,0.75,0.25,0.25,0.5
90,36,3.5164,0.5,0.25,0.25,0.75,0,0.5,0.75,0.25,0,0.75,0,0.75
90,65,3.5164,0,0,0.5,0.5,0.5,0,0.25,0.5,0.5,0.5,0.5,0.5
99,66,3.5164,0.5,0.25,0,0.5,0.5,0,0,0.5,0.5,0,0.5,0
1,26,4.1672,0,0.75,0,0.75,0.25,0.5,0,0.75,0,0.5,0.25,0
2,28,4.1672,0.5,0,0.75,0,0.75,0.5,0.5,0.25,0.5,0.25,0.25,0.5
5,27,4.1672,0.75,0.25,0.5,0.75,0,0.75,0,0.75,0,0.75,0,0
15,16,4.1672,0.5,0,0,0.75,0.25,0.5,0.75,0.75,0,0.25,0.25,0.75
28,53,4.1672,0,0.5,0.25,0.75,0.25,0.75,0,0,0.5,0.5,0,0.75
32,63,4.1672,0,0.75,0,0.5,0.75,0.25,0,0.25,0.5,0.5,0.5,0
34,9,4.1672,0.5,0,0.25,0,0,0.75,0.5,0.5,0,0.75,0.25,0.5
36,34,4.1672,0.75,0.25,0.5,0.75,0.25,0,0,0.5,0.5,0.25,0.75,0.5
37,50,4.1672,0.5,0.25,0,0,0.5,0.5,0,0.25,0.5,0,0.25,0.25
41,32,4.1672,0.75,0.25,0.75,0.75,0.75,0.75,0.25,0.75,0,0,0.5,0.25
52,69,4.1672,0.75,0.5,0.75,0.75,0.75,0.5,0.75,0,0,0.5,0,0
64,16,4.1672,0.5,0.25,0.75,0.75,0.25,0.25,0.5,0.75,0,0.5,0,0.5
64,56,4.1672,0.5,0,0.5,0,0.5,0,0.25,0.5,0.75,0.25,0.25,0
64,60,4.1672,0.25,0,0.5,0,0.5,0,0.75,0.5,0.25,0,0,0.5
70,44,4.1672,0.5,0,0.5,0,0,0.75,0,0.25,0.25,0,0.5,0.25
77,69,4.1672,0.5,0.75,0.5,0.5,0.25,0,0,0.25,0.25,0,0,0.5
86,58,4.1672,0,0.75,0.5,0,0,0,0.5,0.25,0.25,0.75,0.25,0.5
94,35,4.1672,0.5,0.5,0,0.75,0.25,0,0.25,0.75,0.25,0.75,0,0
99,43,4.1672,0,0,0.25,0.75,0,0.5,0.25,0.75,0.5,0.5,0,0
100,34,4.1672,0,0.75,0.5,0.75,0,0.75,0.75,0.25,0.25,0.75,0,0.75
1,12,4.9361,0.25,0,0.75,0,0.75,0,0.75,0.25,0,0.25,0.5,0.25
6,28,4.9361,0.5,0,0.5,0,0,0.25,0.75,0.5,0.5,0.5,0,0.25
9,33,4.9361,0.75,0.25,0.5,0.75,0.25,0.75,0.25,0.75,0.75,0.25,0.25,0
